word+nextpos	essentially+vbz	O	37584
nextword	3,896	O	15231
suffix3	8-	O	94921
word	moment.	O	48002
nextword	allison	B-PERSON	88462
nextword	opportunities.	O	70442
prevword	ploy	O	138380
word	U.S.	I-ORGANIZATION	37426
word+nextpos	shouting+nns	O	65878
prefix3	man	B-GSP	128547
word+nextpos	investigation+md	O	38896
word+nextpos	defused+rb	O	128328
word+nextpos	deter+nn	O	95063
word	Paramilitary	O	73661
nextword	barrel-shaped	O	134299
word+nextpos	brooklyn+nnp	B-ORGANIZATION	59126
nextword	study	O	74763
prefix3	sob	O	120474
nextword	provoked	O	60772
word+nextpos	dollars+pos	O	88997
word+nextpos	defending+prp	O	82487
nextword	why.	O	143148
word+nextpos	avenue+cc	O	98987
word	Tarlanov	I-PERSON	131129
prefix3	wan	I-PERSON	110224
word+nextpos	be.+nnp	O	119378
prevword	spike	O	56940
word	maids	O	67268
nextword	heintze	B-PERSON	105745
word+nextpos	underlying+nn	O	72875
nextword	again	I-FACILITY	34350
word+nextpos	sell+,	O	92343
nextword	must	B-GPE	61726
nextword	received	O	2521
word+nextpos	africa+,	I-GSP	145418
word+nextpos	career+nn	O	28162
prevword	bow	O	85730
nextword	breath	O	99468
word+nextpos	hill+,	B-PERSON	35852
prevword	characteristic	O	8008
word+nextpos	freud+,	I-PERSON	136216
word+nextpos	buenos+nnp	B-GPE	33183
word	northern	O	6781
word+nextpos	secretary-general+nnp	O	57927
word+nextpos	disciplines+:	O	78354
word	Palo	B-GPE	49960
nextword	ai	O	144481
word+nextpos	contributed+.	O	31978
prevword	angola	O	145375
prevword	murmansk	I-ORGANIZATION	127435
nextword	relations	B-GSP	133898
nextword	furthest	O	117101
word+nextpos	6.+prp	O	134848
word+nextpos	assembly+.	I-ORGANIZATION	100321
nextword	base	I-FACILITY	84285
word+nextpos	kansas+,	B-GPE	120790
word+nextpos	downgrading+prp$	O	56452
word+nextpos	rampant+nns	O	137361
word	birds	O	60347
word+nextpos	reporter+,	O	106231
nextword	worked	O	7952
word+nextpos	climbing+,	O	82844
word	help	O	22534
nextword	pitch	O	124757
word+nextpos	cost+rb	O	27555
word+nextpos	qualified+nn	O	87913
word+nextpos	simmons+nnp	I-PERSON	92761
word+nextpos	sentence+to	O	12457
prevword	worse.	O	122031
nextword	assassinated	O	9264
suffix3	cox	I-PERSON	142696
word+nextpos	city+vbz	I-GSP	142319
suffix3	hov	I-PERSON	27794
wordlen	19	I-ORGANIZATION	131668
word+nextpos	space+to	O	143550
nextword	tatar	O	9175
word+nextpos	unsuccessfully+vbd	O	16671
nextword	accompany	O	51335
word	Havana	B-GPE	119158
word	Ben	O	48296
nextword	employment	O	60146
word	yourself.	O	27096
prefix3	bey	O	23408
word+nextpos	points.+nnp	O	15157
word	amuse-bouche	O	124284
nextword	evergreen	O	99415
prevword	towards	B-GPE	8830
suffix3	kgb	B-ORGANIZATION	13428
word	examines	O	113565
word+nextpos	hijackings+,	O	129804
nextword	prime	B-GSP	131517
prevword	stealth	O	124560
prevword	strike	B-GPE	73958
word+nextpos	delegations+in	O	73145
word+nextpos	intellectual+wp	O	121824
word	museum	I-ORGANIZATION	102014
word	Tatarenkov	B-PERSON	10030
word+nextpos	orchestrating+dt	O	82151
word+nextpos	fake.+nnp	O	83525
word+nextpos	charter+to	O	66615
word+nextpos	relations+vbp	O	49574
word+nextpos	agendas.+nnp	O	148071
word+nextpos	showed+nns	O	28035
prevword	lakbhat	I-FACILITY	76819
nextword	trip	B-GPE	81302
word+nextpos	intelligence+pos	I-ORGANIZATION	113747
prevword	leaving	O	15482
prevword	brous	O	145628
prefix3	rya	B-PERSON	124818
nextword	sleeper	O	15632
nextword	specializes	O	35535
word+nextpos	notoriously+jj	O	130544
suffix3	nks	I-ORGANIZATION	117981
nextword	tournament	B-GSP	136768
word	homicide	O	127010
word	stickers	O	109931
word	approached	O	27441
suffix3	aho	B-GSP	142437
word	he	O	1864
word	Fornell	I-PERSON	113342
nextword	bemused	O	138357
word+nextpos	swiss+nnp	B-GPE	14470
word+nextpos	threatened+nns	O	145972
word	modified	O	57437
word	piano	O	126631
word+nextpos	germany+nnp	B-GPE	45796
word+nextpos	striking+prp	O	118589
prevword	three-game	O	144896
word	Fawehinmi	B-PERSON	98194
word+nextpos	labels+in	O	116286
word	1971	O	63567
word	Islam	O	69890
word+nextpos	convened+nnp	O	43952
prevword	importation	O	23588
word+nextpos	lie+rb	O	60040
nextword	computers	B-ORGANIZATION	94572
prevword	de	I-LOCATION	44070
word+nextpos	two-thirds+in	O	32761
word+nextpos	election+,	O	105962
word	Sevodnya	O	13980
word	And	O	3407
prefix3	wes	I-ORGANIZATION	37385
word+nextpos	winner+,	O	68796
word+nextpos	dinner-party+nn	O	51690
word	Rafiq	B-PERSON	76791
word+nextpos	disgrace+wrb	O	48292
prevword	verdier	O	65064
word+nextpos	nations+,	O	14711
word+nextpos	walk+nnp	O	79722
word+nextpos	riots+in	O	55578
nextword	stockings	O	34686
word+nextpos	13,161+nn	O	40680
word+nextpos	iraq+vbd	B-GSP	137699
word	significant.	O	84479
word+nextpos	170,000+to	O	92964
word+nextpos	long-distance+nns	O	37461
word+nextpos	guns+,	O	25049
prevword	distillers	O	148258
nextword	valentina	O	135286
word+nextpos	exposed+jj	O	132875
word+nextpos	109th+nnp	B-ORGANIZATION	1258
word+nextpos	victim.+nnp	O	20139
word	havens	O	92618
word+nextpos	cufflinks+cc	O	111240
prevword	ethics	O	49879
word	require	O	34992
suffix3	ure	I-ORGANIZATION	110968
word	gets	O	51786
word+nextpos	425+nns	O	85124
prefix3	eni	O	104453
word+nextpos	kazmina+,	I-PERSON	26831
nextword	said	B-ORGANIZATION	1488
prevword	cancers	O	121371
prevword	entered	B-GSP	141375
word+nextpos	think+vbn	O	99075
nextword	dasibi	O	101706
word+nextpos	groups+wdt	O	19644
word+nextpos	restructuring+nnp	O	96833
suffix3	os.	I-ORGANIZATION	35424
word+nextpos	command+.	O	28511
prefix3	eva	O	23908
word+nextpos	attracting+prp	O	116422
word+nextpos	driver+cc	O	6955
nextword	anti-arthritis	O	108719
nextword	little-known	O	116519
word+nextpos	capitals+cc	O	82997
nextword	quarter-century	O	64291
nextword	technologies	O	57009
word+nextpos	dinner-party-in-a-restaurant+nns	O	52318
nextword	freed	O	13473
word+nextpos	allowing+dt	O	69316
word+nextpos	united+in	O	55727
word+nextpos	oldsmobile+nnp	B-ORGANIZATION	147048
word+nextpos	of+jj	I-ORGANIZATION	53205
prevword	funds.	O	127858
word	Regency	I-FACILITY	103145
prevword	hindered	O	110832
word	cowboy.	O	79791
prevword	aware	O	50606
word+nextpos	centuries.+cc	O	54878
word	larger-than-life	O	111596
word+nextpos	2-+nnp	O	87893
nextword	cmdr	O	36648
word+nextpos	travels+,	O	102628
word	romances	O	80697
word	match.	O	52514
prevword	260,000	O	92969
word	White	I-PERSON	17513
nextword	deign	O	121717
prevword	ratification	O	54976
prevword	multi-lateral	O	137317
word+nextpos	hazily+vbn	O	103030
word+nextpos	concluded+,	O	126811
word+nextpos	couple+nns	O	123233
prevword	veiled	O	46909
nextword	ground.	O	40146
word+nextpos	decline+vbz	O	129459
suffix3	rup	O	86379
nextword	collusive	O	95324
word	stagnation	O	80419
word+nextpos	impeachment+in	O	120538
word	contrary.	O	77081
word	bathrooms	O	142284
word+nextpos	sundaravej+nn	I-PERSON	45562
nextword	interfere	O	77026
prevword	at	B-FACILITY	28394
prevword	gambling.	O	29341
word+nextpos	platinum-selling+nn	O	143860
prefix3	arg	O	24473
word	Oregon	B-ORGANIZATION	122659
word	yardage	O	142652
word+nextpos	bowl.+nnp	O	135692
word+nextpos	cleaner+nns	O	84864
word+nextpos	its+rbs	O	73297
prevword	clear-headedness	O	55701
prefix3	epp	I-PERSON	105871
word+nextpos	ballot+.	O	110768
word+nextpos	wrote+.	O	37649
prefix3	boh	B-PERSON	136889
prevword	leaflets	O	98171
prefix3	mou	B-PERSON	84447
word	videotaped	O	145072
word+nextpos	a+cc	O	98786
word+nextpos	allocation+vbd	O	49028
word+nextpos	three+to	O	108932
word	Boy	O	93852
word	speedy	O	39921
word+nextpos	sisters+nn	B-ORGANIZATION	129486
word+nextpos	soros+rb	B-PERSON	95438
prevword	queens	O	62
prevword	vasilievs	O	119049
word+nextpos	yankees+vbd	I-ORGANIZATION	144866
word+nextpos	restore+jj	O	59883
suffix3	tin	B-PERSON	10544
word+nextpos	cold+,	O	17098
word	Gazprom	B-ORGANIZATION	13572
prevword	extranets	O	57303
word	rump	O	90477
word	rioters	O	82859
prevword	pioline	O	34538
word	Ashes	O	44840
word+nextpos	ban+wp	O	91224
nextword	york	B-ORGANIZATION	35105
word+nextpos	november+nnp	O	58678
word	ultimatum	O	139506
suffix3	nou	I-PERSON	104554
word+nextpos	american+in	B-GPE	84269
prefix3	sez	I-PERSON	88188
prevword	picture	O	16554
prefix3	mid	B-PERSON	72582
word	Most	I-ORGANIZATION	132545
word+nextpos	find+jj	O	48119
word+nextpos	investors+wdt	O	92471
word+nextpos	reflects+jj	O	102814
word+nextpos	shown+dt	O	61472
word	perennial	O	147103
word+nextpos	ring+wdt	O	16584
nextword	n.	O	126844
word+nextpos	just+vbz	O	44501
word	fame	O	140474
word+nextpos	show+in	O	49670
word+nextpos	russia+$	B-GPE	117517
prefix3	zug	B-GPE	41815
nextword	site	B-LOCATION	128647
nextword	liberated	O	89820
nextword	indiana	O	56908
word+nextpos	factor.+nnp	O	124716
nextword	la	I-LOCATION	44059
prefix3	anz	B-PERSON	20128
word+nextpos	espy+,	I-PERSON	66392
word+nextpos	ranged+in	O	74800
word+nextpos	uralmash+,	B-ORGANIZATION	130990
nextword	elista	O	21776
suffix3	dem	B-ORGANIZATION	94575
prevword	airstrikes	O	84308
word	Cardinal	O	107754
word+nextpos	france+vbd	B-GPE	34543
word+nextpos	losses+in	O	76959
nextword	commercial	B-GPE	6860
nextword	withdrawals	O	22478
wordlen	8	I-GPE	13357
word+nextpos	subtle+cc	O	47457
prevword	xun	O	135139
word+nextpos	doing+jjr	O	149236
word+nextpos	fire-and-brimstone+nn	O	50098
nextword	arad	O	88236
prevword	passport.	O	7784
word+nextpos	zyuganov+.	I-PERSON	118308
word+nextpos	1980+vbg	O	75868
prevword	gabriel	I-PERSON	112423
nextword	oriental	O	25111
nextword	stabbed	O	20682
word+nextpos	alliances+to	O	108355
nextword	mysterious	O	41937
word	Caribbean	B-LOCATION	18927
word+nextpos	disruption+in	O	96072
word	Russia	B-GSP	11451
word+nextpos	ago+vbd	I-ORGANIZATION	115066
word+nextpos	swisscom+vbd	B-ORGANIZATION	112128
prevword	speculate	O	118168
prevword	influential	B-ORGANIZATION	20005
prefix3	eyh	B-PERSON	74560
nextword	%	O	40531
word+nextpos	rioting.+nnp	O	92627
word	felt	O	25892
word+nextpos	edited+cd	O	136324
nextword	england	B-GSP	142763
nextword	loincloth	O	73056
prevword	collaborated	O	102667
word+nextpos	automatic+nn	O	46188
prevword	batteries	O	44525
nextword	narayanan	O	85420
word+nextpos	gama+,	I-ORGANIZATION	113034
nextword	incurred	O	76955
nextword	wants	B-GPE	55840
word+nextpos	round+vbd	O	12244
nextword	professionals	O	25073
word	Moskovski	B-ORGANIZATION	128469
word+nextpos	cases+,	O	16008
nextword	biathlete	O	20887
word+nextpos	air+nnp	B-ORGANIZATION	136059
word+nextpos	nicknamed+nnp	O	10122
word+nextpos	santore+vbd	B-PERSON	147734
word+nextpos	entertainment+nnp	I-ORGANIZATION	87090
word+nextpos	taxpayers+in	O	117628
word+nextpos	horrific.+cc	O	131719
nextword	wider	O	71032
word+nextpos	wants+nn	O	97613
word+nextpos	vacek+cd	B-PERSON	34460
word+nextpos	includes+nns	O	121174
prefix3	tos	B-PERSON	134913
word+nextpos	inter-+nnp	I-FACILITY	41125
nextword	jeopardized	O	149093
word+nextpos	beethoven+pos	B-PERSON	72610
word	putted	O	122177
nextword	verdict	O	12880
word	semi-criminal	O	127661
word	tangle	O	137957
word+nextpos	mobilized+to	O	15809
nextword	devote	O	98859
word+nextpos	pragmatic.+nnp	O	147926
word	precise	O	19969
word	enterprises	O	25444
prefix3	lod	B-GPE	67879
nextword	302	O	59586
word	Col	O	27725
nextword	rocklin	O	122683
suffix3	raw	B-PERSON	49046
word+nextpos	setting+in	O	29975
nextword	success	O	57192
word	including	O	903
word+nextpos	must+in	O	111452
nextword	expensive	O	23761
word+nextpos	all-star+nn	O	36241
word	Anthrax	O	114128
prevword	affluent	B-GPE	126600
word+nextpos	merger+nnp	O	110265
prevword	concert.	O	105614
prevword	jayson	I-PERSON	56526
word+nextpos	diverted+to	O	89036
word	Doug	B-PERSON	35765
word+nextpos	counter+vbg	O	113507
prefix3	zil	B-PERSON	140341
prevword	wolfe	O	67223
suffix3	hao	B-PERSON	83492
word+nextpos	connecticut+nnp	B-ORGANIZATION	144624
word+nextpos	54+nn	O	26627
nextword	clubs	O	34749
nextword	dealership	B-ORGANIZATION	106103
word+nextpos	diamnds+cd	I-ORGANIZATION	138685
word+nextpos	steinbrenner+cc	B-PERSON	142324
word+nextpos	linden+nnp	B-PERSON	59612
word	Nationalists	O	60662
word+nextpos	arce-garcia+,	I-PERSON	105176
word	Leopold	B-PERSON	74395
word+nextpos	paper+nns	O	133133
prevword	intern	O	66255
prevword	asbestos	O	76118
prefix3	cyp	I-LOCATION	15755
nextword	61	B-ORGANIZATION	52283
word+nextpos	worth+nn	O	87166
word	Shannon	B-PERSON	65398
word+nextpos	someday+vb	O	98423
word+nextpos	refugee+nns	O	22847
word	unverified	O	108882
prevword	knievel	O	35221
nextword	r.	B-PERSON	12131
prevword	preserving	O	100453
word+nextpos	dramatic+nns	O	25886
word+nextpos	prominent+nns	O	29988
prevword	abubakar	O	98065
nextword	briefs	O	86531
word+nextpos	mistrustful+in	O	26049
nextword	ho	O	48797
word+nextpos	higashi-ibaraki+,	B-GPE	114690
nextword	revitalize	O	82640
word	exhibiting	O	78101
word+nextpos	self-interest+,	O	77968
word+nextpos	fan+vbz	O	117093
word+nextpos	cars+.	O	128714
word+nextpos	history+in	O	37285
word+nextpos	advised+nnp	O	123472
word+nextpos	blechman+nnp	I-PERSON	103808
nextword	roiled	O	94252
word+nextpos	deadline+in	O	58661
prevword	welder	O	148414
word+nextpos	arrest+prp	O	12209
word+nextpos	duval+md	I-PERSON	122325
word+nextpos	open+nnp	O	66932
word+nextpos	shared+nn	O	113188
nextword	sales-oriented	O	88440
prevword	pro-casino	O	110083
prevword	fred	I-PERSON	49790
prevpos	NNS	I-GPE	32991
prevword	team.	O	63354
suffix3	bed	I-PERSON	2242
word	imprisonment.	O	5831
word	33	O	25945
prevword	nice	O	68601
word+nextpos	speaking+,	O	113861
suffix3	pe"	I-PERSON	133181
nextword	manager	B-ORGANIZATION	89458
prefix3	wad	B-PERSON	107528
nextword	understands	B-PERSON	81276
word+nextpos	astronaut+vbd	O	115004
prevword	donetsk	O	128680
nextword	continually	O	111673
word+nextpos	favorite+in	O	87653
word+nextpos	developers.+nnp	O	40914
word+nextpos	executed+nn	O	88728
word+nextpos	tribe+,	O	71656
word+nextpos	eventually+vb	O	75776
word+nextpos	deposits+,	O	109087
word+nextpos	underworld+vbz	O	20577
prevword	surgery.	O	144951
prevword	vyshonn	O	144364
word+nextpos	statewide+nn	O	122925
suffix3	ark	B-FACILITY	12600
word+nextpos	behavior+.	O	142809
word	252	O	85537
nextword	summon	O	44362
prevword	norm	O	129376
word+nextpos	appointees+nnp	O	78737
word	dish	O	47319
nextword	messenger	O	143254
nextword	wyo.	O	90149
word+nextpos	ranch+nnp	I-FACILITY	80271
word	Punjab	B-GPE	76744
word	warm	O	47924
prevword	hung	I-ORGANIZATION	118015
nextword	january.	O	64724
suffix3	kov	B-PERSON	1947
nextword	majority	O	32550
word+nextpos	calling+prp$	O	96897
word+nextpos	civic+,	O	58830
prevword	threat	O	4779
nextword	legislative	O	85864
word+nextpos	joined+dt	O	55582
word+nextpos	worse+in	O	130218
word+nextpos	nordstrom+vbz	B-ORGANIZATION	113589
prevword	classrooms	O	90604
word	outspent	O	27669
word+nextpos	lama+vbd	I-PERSON	105480
word+nextpos	hour+.	O	21654
word+nextpos	emblematic+in	O	77813
suffix3	tem	I-PERSON	27921
word+nextpos	s.+nnp	I-PERSON	66249
word+nextpos	shows+nns	O	30814
word+nextpos	macedonia+cc	B-GPE	73190
prevword	heretofore	O	51948
word+nextpos	emerges+,	O	111850
nextword	decide	O	32095
nextword	costly	O	36211
nextword	dhanapala	B-PERSON	66029
prevword	140.8	O	94755
word+nextpos	realize+in	O	35305
prevword	value	O	9788
word+nextpos	recreation+nnp	I-ORGANIZATION	35184
word	bring	O	5472
prefix3	do-	O	141471
word	material	O	44504
word+nextpos	city+cc	O	117106
nextword	savage	O	104857
word+nextpos	walt+nnp	B-ORGANIZATION	90773
word+nextpos	josei+,	I-ORGANIZATION	80677
nextword	message	O	57979
nextword	discomfort	O	85700
word+nextpos	delta+cc	B-ORGANIZATION	108566
word+nextpos	bat+rb	O	125597
word+nextpos	1970+pos	O	130157
word+nextpos	memory+in	O	129797
nextword	modernity	O	111725
word+nextpos	signing+dt	O	76708
word	Mitsubishi	B-ORGANIZATION	1586
nextword	christy	O	63198
prevword	superior	O	100109
prevword	measure	O	91050
word+nextpos	ultimately+vbd	O	77541
word+nextpos	protesters+vbd	O	60734
word+nextpos	on.+nnp	O	75446
word	Individual	O	78043
word+nextpos	appear+,	O	74986
word+nextpos	chiefs+,	O	138291
word	grants.	O	121331
nextword	kerr	I-PERSON	12062
word+nextpos	messier+vbd	I-PERSON	59621
word+nextpos	abolishing+dt	O	53991
prevword	they	O	3480
word+nextpos	progressive+nnp	I-ORGANIZATION	85568
word	Schreiber	I-PERSON	103296
word+nextpos	800+cd	O	101595
nextword	commute	O	119738
word+nextpos	extort+cd	O	5107
nextword	career	I-ORGANIZATION	114844
word+nextpos	claimed+prp$	O	32220
word+nextpos	hayward+,	I-PERSON	35634
word+nextpos	propulsion+cc	O	141763
word+nextpos	following+prp$	O	28713
word+nextpos	increasingly+vbn	O	6388
word+nextpos	crews+cc	O	115353
word	So	O	26938
prevword	yahoo	I-ORGANIZATION	86727
wordlen	9	I-FACILITY	12743
nextword	conglomerates.	O	96703
word+nextpos	industry+nns	O	84723
nextword	diplomat	B-LOCATION	126180
prevword	machines	I-ORGANIZATION	94357
nextword	engineering	B-GSP	146364
nextword	millionaire	O	129686
word+nextpos	president+:	O	14362
word+nextpos	contrasted+in	O	103533
word+nextpos	producers.+nnp	O	139820
word	vying	O	119331
prevword	for	B-LOCATION	115685
word+nextpos	himself+cc	O	102393
nextword	experienced	O	50745
nextword	autonomous	O	9129
word+nextpos	raid.+nnp	O	24787
word+nextpos	scott+nnp	B-PERSON	51356
prevword	marina	I-FACILITY	41118
word+nextpos	really+nn	O	146220
nextword	watched	I-PERSON	79626
suffix3	ida	B-GSP	128149
word+nextpos	ominous+nn	O	7380
word	L'Equipe	B-ORGANIZATION	140530
word	speak	O	28566
prevword	370	O	52632
word	Anatolia	B-ORGANIZATION	37777
nextword	created	O	16580
nextword	begin	O	25701
word+nextpos	rap+nn	O	143863
word	pieces	O	16954
word	czar	O	18134
word+nextpos	resolution+vbg	O	52884
nextword	criminal-background	O	122083
word	russian	B-GPE	20659
suffix3	ke-	O	127513
prevword	troublemakers	O	70766
word+nextpos	principal+nn	O	50656
word+nextpos	impeccably+vbn	O	52805
word+nextpos	protests+vbp	O	98356
nextword	smirnov	O	27925
prevword	lysenko	O	128390
suffix3	era	I-LOCATION	79010
word+nextpos	tragedy+vbz	O	54501
word	You	O	27079
prevword	inhumanity	O	44043
word+nextpos	prompted+dt	O	25031
word+nextpos	extravagant+,	O	111479
word+nextpos	banks+vbp	O	4735
word+nextpos	forging+nns	O	11607
nextword	safe.	O	95422
suffix3	21	I-ORGANIZATION	116439
nextword	spanish-language	O	105099
nextword	closing	O	55324
word	haven	O	46145
word+nextpos	dictatorships+.	O	138130
nextword	malik	B-PERSON	116802
prevword	patient-safety	O	91601
word	officials.	O	59837
nextword	avoiding	O	111420
word	CARNEGIE	O	133824
word	threatening	O	60715
word+nextpos	kremlin+rb	B-FACILITY	118253
word+nextpos	withdraw.+nnp	O	65590
word+nextpos	lockout+vbd	O	145917
word+nextpos	service+.	I-ORGANIZATION	127706
word+nextpos	informers+vbp	O	23656
prevword	.304	O	125642
nextword	some	O	3868
word+nextpos	city+nnp	B-FACILITY	12614
word+nextpos	arriving+nnp	O	135050
word+nextpos	maintained+prp$	O	114534
prevword	gingrich	O	50193
word+nextpos	green+:	O	108695
nextword	quote	O	20433
word+nextpos	moody+vbd	B-PERSON	7497
nextword	billet	O	148297
word+nextpos	happening+in	O	130036
prevpos	,	O	54
prevword	55-member	O	139612
word	LaChiusa	I-PERSON	140684
word+nextpos	high+nnp	O	15386
word+nextpos	chair.+nnp	O	134660
prefix3	gib	B-GSP	127758
suffix3	525	O	146559
prevword	uralmash	O	127623
prevword	confronting	O	78422
prefix3	sam	B-PERSON	45554
word	age-old	O	51211
word+nextpos	olav+nnp	I-PERSON	132917
nextword	tanzania	O	46659
word	Ijaw	B-GPE	89233
prevword	assemenios	O	147585
word+nextpos	accumulates+in	O	47405
word	roll-call	O	37703
prevword	decreased	O	64785
prevword	liasson	O	99073
word+nextpos	higher-paying+nns	O	113279
nextword	strove	O	121048
word+nextpos	received+jj	O	97096
prefix3	s	O	138637
pos+prevtag	JJS+O	O	2545
word+nextpos	consistently+in	O	83077
suffix3	ife	O	3989
word+nextpos	competition+,	O	115540
word+nextpos	income.+nnp	O	101320
prefix3	loy	O	16530
prevword	thaw	O	125217
word+nextpos	extended+dt	O	64545
prefix3	man	I-LOCATION	7885
word+nextpos	cooder+,	I-PERSON	67683
nextword	mateo	B-GPE	86953
word	East	I-FACILITY	28398
suffix3	set	I-ORGANIZATION	80942
word+nextpos	disguised+in	O	106088
nextword	class-action	O	75959
word+nextpos	second-seed+nnp	O	136654
nextword	here	B-ORGANIZATION	97154
word+nextpos	nouveau+nnp	O	52329
word+nextpos	adventurous+in	O	51554
prevword	australia	O	38171
word	Selling	O	108140
nextword	storms	O	73626
prevword	sandy	I-PERSON	52827
nextword	gdp	O	62803
word+nextpos	played+jj	O	73302
nextword	slaughtered.	O	87662
word+nextpos	secretly+vbn	O	86641
word+nextpos	illustrated+rb	O	77341
word+nextpos	roar+nnp	O	48444
word+nextpos	doves+vbd	O	72867
word	97	O	119803
word+nextpos	committed+to	O	57987
prevword	210	O	38179
nextword	territories	O	4482
prefix3	for	I-PERSON	106180
prefix3	ivo	B-GPE	98029
prevword	praise	O	47785
prefix3	bou	O	23763
word+nextpos	skewered+dt	O	67224
word+nextpos	m'a+nnp	B-PERSON	89738
word	magazines	O	19002
word+nextpos	rocky+nns	O	60312
prevword	teams	B-GPE	55946
word+nextpos	geneva+,	B-GPE	28678
word+nextpos	paper+.	O	125716
word	outposts	O	47015
word+nextpos	absolutely.+nnp	O	142296
nextword	emigres.	O	23062
nextword	can	B-GPE	10849
word+nextpos	investment+cc	O	126278
prefix3	soo	O	18680
word	lives.	O	140241
prevword	novoye	I-ORGANIZATION	28648
word	spearheaded	O	118861
word+nextpos	yang+nnp	B-PERSON	30255
word+nextpos	the+nnp	I-PERSON	12834
nextpos	md	I-FACILITY	109364
word+nextpos	babaoshan+nn	B-FACILITY	84061
word+nextpos	kart+in	O	146402
word+nextpos	hooligans+dt	O	48975
word+nextpos	assure+nn	O	88092
word+nextpos	suspected+to	O	145277
nextword	additional	O	32006
prevword	reams	O	37613
word+nextpos	ina+rb	B-ORGANIZATION	38009
word+nextpos	leads+vbp	O	60863
prevword	also	O	5136
suffix3	nn.	B-GPE	91893
word+nextpos	reincarnation+.	O	49807
word+nextpos	investigation+in	I-ORGANIZATION	132047
nextword	land	O	46886
word+nextpos	everyday+jj	O	125706
word+nextpos	ailing+cc	O	90845
word+nextpos	gone+vbg	O	15927
word+nextpos	doctor+vbd	O	141175
nextword	government.	O	70339
prevword	crowley	O	105489
word+nextpos	department+cc	I-ORGANIZATION	46271
nextword	deliver.	O	147131
word+nextpos	cash+cc	O	57492
word+nextpos	harmful+to	O	133528
word+nextpos	version+in	O	26639
prevword	fine-tune	O	114072
prefix3	900	O	36745
word+nextpos	motive+vbd	O	16822
word	cosponsor	O	60604
nextword	immune	O	27756
word	FA	B-ORGANIZATION	49235
word+nextpos	or+prp	O	27508
word+nextpos	besides+vbg	O	81293
word+nextpos	knew+jj	O	96340
nextword	planes	O	3818
word+nextpos	pow+nnp	B-ORGANIZATION	143380
nextword	1959	O	54231
word+nextpos	chains+cc	O	128570
suffix3	nia	B-FACILITY	141127
nextword	palace	O	27766
word+nextpos	go.+:	O	123237
nextword	eight-seed	O	136902
suffix3	rpe	I-PERSON	77738
word+nextpos	during+jj	O	118892
nextword	kempner	B-PERSON	52560
word	38	O	4429
word+nextpos	network+nnp	B-ORGANIZATION	121066
word+nextpos	doctor+cc	O	96151
prefix3	vyi	O	119332
word+nextpos	department+pos	O	69617
word	retraced	O	28802
word+nextpos	job.+''	O	109310
suffix3	138	O	134907
word+nextpos	ranks+to	O	119427
word+nextpos	regulators+md	O	98552
nextword	starters.	O	125161
word+nextpos	referendum+in	O	38222
prefix3	tri	O	785
nextpos	nnps	B-ORGANIZATION	5067
word	Overpeck	I-PERSON	127112
nextword	substantially	O	99190
word	Channel	O	68917
word	INA	B-ORGANIZATION	37883
word	broadsided	O	110147
nextword	kart	O	146399
word+nextpos	player+in	O	36035
nextword	1804	O	120732
prevword	teammates.	O	125704
word+nextpos	palma+,	I-PERSON	111740
word+nextpos	discipline+pos	O	65359
word+nextpos	says+in	O	37283
nextword	kraft	B-PERSON	137111
word+nextpos	westchester+cc	B-GSP	142389
nextword	unresolved	O	66580
word	Fla.	B-GSP	134206
nextword	anyway	O	52904
nextword	black	O	11897
word+nextpos	scene+,	O	24580
word+nextpos	prosecutions+,	O	96976
word	Bay	I-LOCATION	756
word+nextpos	old+nn	O	16981
prefix3	dia	B-ORGANIZATION	22172
prevword	pires	O	36845
word+nextpos	wallerstein+,	I-PERSON	136291
suffix3	002	O	31624
prevword	let	B-GPE	63595
nextword	argue	O	24470
prefix3	pit	I-PERSON	67118
word	objected	O	91218
word	All	B-ORGANIZATION	73547
word+nextpos	write+nn	O	73436
suffix3	man	B-GSP	132384
suffix3	ial	I-FACILITY	101955
word+nextpos	bailout+nn	O	82821
suffix3	+	O	146424
nextword	nailed	O	63181
word+nextpos	months+cc	O	8969
word+nextpos	g.+nnp	B-PERSON	50124
prefix3	mid	B-GSP	128240
wordlen	9	I-GPE	3929
word	African	I-GPE	39933
nextword	secret	B-GPE	13411
prevword	change.	O	36141
nextword	art	B-GPE	77908
word	vacancies	O	90226
word	WASHINGTON	O	120839
prevword	accomplish	O	34136
prevword	recognizing	O	100707
prevword	looting	O	82867
word+nextpos	free-market+nn	O	37657
nextword	government	B-ORGANIZATION	12280
word	Public	I-ORGANIZATION	45028
word+nextpos	so+jj	O	20208
word+nextpos	home+in	I-ORGANIZATION	42237
prevword	catalogs	O	116431
nextword	division	O	17879
nextword	dirk	O	23738
nextword	dae	B-PERSON	94924
word	Lucht	I-PERSON	37520
word+nextpos	unsuccessful+,	O	86409
nextword	expression	I-ORGANIZATION	92325
word+nextpos	policies+,	O	117290
nextword	type.	O	148357
prevword	darryl	I-PERSON	134371
prevword	frequent.	O	18305
word	exhibitions	O	77732
word+nextpos	mandate+vbz	O	77914
prevword	raises	O	97865
word	Christians	O	47207
word+nextpos	states+pos	I-GSP	140018
word	lobbying	I-PERSON	106176
word+nextpos	equal+to	O	83940
word	Market	O	40748
prevword	taffet	O	113732
suffix3	ofi	B-PERSON	57932
